14:28:27 **** Build of configuration Debug for project Bluetooth_LE_Battery_Server_with_OTA ****
/Applications/ModusToolbox/tools_3.4/modus-shell/bin/make CY_MAKE_IDE=eclipse CY_IDE_TOOLS_DIR=/Applications/ModusToolbox/tools_3.4 CY_IDE_BT_TOOLS_DIR= -j16 build_proj 
CY_PYTHON_PATH = python3
OTA_FLASH_MAP = ./flash_map_json/cyw20829_xip_swap_single.json
Parsing flashmap and generating flashmap.mk ...
include flashmap.mk
CY_BUILD_LOCATION     = ./build
TARGET                = APP_CYW920829M2EVK-02
CONFIG                = Release
OUTPUT_FILE_PATH      = ./build/APP_CYW920829M2EVK-02/Release
Application Makefile has not defined OTA_APP_POSTBUILD. Using OTA library's default POSTBUILD commands.
Application makefile has not defined OTA_APP_POLICY_PATH. Using OTA library's default Policy file for 20829 & 89829 device.
OTA_APP_POLICY_PATH   = ../mtb_shared/ota-bootloader-abstraction/release-v1.5.3/makefiles/mcuboot/../../scripts/mcuboot/policy/policy_CM33_no_secure.json 
Tools Directory: /Applications/ModusToolbox/tools_3.4
Searching installed tools in progress...
Searching installed tools complete
NOTE: Using '/Applications/ModusToolbox/tools_3.4/ninja/ninja' from PATH.
Generating mtbninja data files...
Generating mtbninja data complete...
Toolchain validation: PASS
Initializing build: mtb-example-btstack-freertos-cyw20829-battery-server-ota Release APP_CYW920829M2EVK-02 GCC_ARM

Prebuild operations complete
# 0: Loading the application in directory '/Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA'
# 0: Loading the ModusToolbox Technology Packs and Early Access Packs
# 0: Loading the tools information
[1/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt_configs/GeneratedSource/cycfg_bt_settings.o
[2/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt_configs/GeneratedSource/cycfg_gap.o
[3/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt_configs/GeneratedSource/cycfg_gatt_db.o
[4/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/config/GeneratedSource/cycfg_qspi_memslot.o
[5/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/local/app_bt/app_bt_utils.o
[6/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/startup_cat1b_cm33.o
[7/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/libraries_shared/mtb-pdl-cat1/drivers/source/TOOLCHAIN_GCC_ARM/cy_syslib_ext.o
[8/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/cybsp.o
[9/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/cybsp_pm.o
[10/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/bluetooth/cybsp_bt_config.o
[11/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/config/GeneratedSource/cycfg_system.o
[12/266] Building object file /Users/svt_btsdk_iop2/mtw/Bluetooth_LE_Battery_Server_with_OTA/build/Release/bsps/APP_CYW920829M2EVK-02/system_cyw20829.o
